year,0,1,2,3,4,5,6,7,8,9,10,11,annual,baseline,trendline
1895,79.2,37.56,39.36,45.96,41.64,10.8,5.16,3.12,24.36,3.84,43.08,109.2,36.94,43.6641322314,41.8234507519
1896,98.76,64.44,34.32,56.04,42.72,18.84,0.48,10.08,21.24,40.92,124.8,96.6,50.77,43.6641322314,41.8541287766
1897,60.12,52.32,56.88,23.4,25.56,26.76,26.64,8.16,25.44,31.56,117.72,122.88,48.12,43.6641322314,41.8848068012
1898,36.36,83.64,31.44,27.96,20.52,38.76,8.28,5.88,36.24,45.48,68.64,60.72,38.66,43.6641322314,41.9154848259
1899,93.48,84.6,38.28,55.68,40.44,22.32,9.24,38.4,18.6,52.32,110.52,72.72,53.05,43.6641322314,41.9461628506
1900,58.44,58.08,64.68,30.12,48.84,44.28,12.6,17.88,19.56,64.8,48.48,95.88,46.97,43.6641322314,41.9768408752
1901,69.96,58.2,33.84,57.36,26.52,26.76,6.84,1.56,29.28,32.64,95.16,46.32,40.37,43.6641322314,42.0075188999
1902,53.76,90.84,63.72,41.64,32.52,17.88,21.12,11.28,31.8,29.04,101.4,103.44,49.87,43.6641322314,42.0381969245
1903,79.8,24.96,69.0,33.24,31.08,27.36,15.24,14.4,56.64,35.52,105.72,53.28,45.52,43.6641322314,42.0688749492
1904,71.28,88.2,85.2,37.2,11.52,24.6,9.12,8.52,8.76,30.96,103.68,78.0,46.42,43.6641322314,42.0995529739
1905,51.84,36.72,51.72,16.2,50.88,34.44,7.56,13.32,44.52,63.96,40.68,69.84,40.14,43.6641322314,42.1302309985
1906,65.76,49.68,23.76,12.12,46.44,38.76,2.88,3.36,51.48,65.4,101.88,80.88,45.2,43.6641322314,42.1609090232
1907,53.52,67.56,29.28,34.92,10.32,16.92,11.16,17.4,39.72,11.88,79.56,87.12,38.28,43.6641322314,42.1915870478
1908,54.96,61.8,65.28,36.48,41.52,15.72,9.12,19.2,4.44,48.24,62.16,66.84,40.48,43.6641322314,42.2222650725
1909,76.08,72.48,30.72,16.8,23.76,11.64,17.76,6.72,21.48,43.44,157.08,51.0,44.08,43.6641322314,42.2529430971
1910,79.32,70.56,45.0,35.4,28.08,18.12,1.44,8.28,20.76,74.4,112.08,73.44,47.24,43.6641322314,42.2836211218
1911,67.44,28.08,18.48,23.16,47.76,10.92,6.24,9.36,48.84,13.68,79.8,63.48,34.77,43.6641322314,42.3142991465
1912,71.04,48.6,23.04,32.76,30.72,31.68,15.48,46.08,15.72,48.84,85.8,79.56,44.11,43.6641322314,42.3449771711
1913,85.56,27.36,33.72,18.84,27.96,35.4,13.2,11.52,38.16,50.28,75.84,32.76,37.55,43.6641322314,42.3756551958
1914,132.12,35.52,31.32,43.68,14.28,32.28,0.72,1.56,41.28,54.36,83.76,22.56,41.12,43.6641322314,42.4063332204
1915,72.48,35.52,35.04,38.28,36.12,10.44,17.4,0.48,12.96,64.68,88.2,108.24,43.32,43.6641322314,42.4370112451
1916,49.08,86.88,102.24,33.48,30.36,25.56,36.96,3.12,14.16,24.84,60.48,70.92,44.84,43.6641322314,42.4676892697
1917,64.56,35.88,56.16,68.76,13.08,51.72,3.24,2.52,23.52,13.08,45.6,179.88,46.5,43.6641322314,42.4983672944
1918,79.56,68.64,55.92,14.76,25.2,5.16,19.08,25.92,3.6,66.6,63.48,95.04,43.58,43.6641322314,42.5290453191
1919,108.12,58.8,47.52,53.52,35.28,11.4,5.04,3.48,28.92,31.68,71.52,56.04,42.61,43.6641322314,42.5597233437
1920,79.44,9.24,50.28,46.92,19.92,25.44,14.16,19.8,58.08,80.28,61.56,91.32,46.37,43.6641322314,42.5904013684
1921,90.84,71.16,50.28,38.28,26.28,29.4,2.64,19.8,37.92,64.2,103.44,76.8,50.92,43.6641322314,42.621079393
1922,35.16,33.72,56.76,36.84,24.24,1.2,0.0,23.88,31.8,49.68,24.6,96.0,34.49,43.6641322314,42.6517574177
1923,106.44,26.76,36.48,20.88,32.88,16.44,13.32,19.92,21.84,36.36,39.0,81.72,37.67,43.6641322314,42.6824354424
1924,61.32,78.36,18.6,25.44,5.16,13.2,12.0,13.08,32.64,73.2,73.32,83.16,40.79,43.6641322314,42.713113467
1925,85.8,59.52,36.0,33.36,20.04,11.28,1.92,16.92,9.48,22.08,50.52,81.12,35.67,43.6641322314,42.7437914917
1926,69.48,60.72,15.48,20.64,42.72,4.08,0.72,28.08,31.2,52.08,65.28,64.08,37.88,43.6641322314,42.7744695163
1927,71.16,68.28,40.2,27.0,32.04,9.12,4.56,22.56,44.52,66.0,100.44,53.04,44.91,43.6641322314,42.805147541
1928,68.04,15.24,82.68,50.16,9.6,14.76,8.04,2.04,12.36,57.84,38.16,51.48,34.2,43.6641322314,42.8358255656
1929,36.36,19.8,51.96,34.44,25.08,24.84,3.24,12.36,6.6,22.08,19.32,81.12,28.1,43.6641322314,42.8665035903
1930,31.56,65.88,36.36,30.84,29.52,21.24,0.48,0.96,23.52,51.24,31.68,30.12,29.45,43.6641322314,42.897181615
1931,83.88,46.92,65.04,32.04,15.6,59.52,3.12,3.6,51.12,45.84,55.08,89.76,45.96,43.6641322314,42.9278596396
1932,65.64,71.04,80.4,45.48,11.52,8.52,32.16,15.6,10.08,55.32,132.12,80.04,50.66,43.6641322314,42.9585376643
1933,86.04,40.44,72.0,14.64,42.6,19.2,12.12,19.08,51.6,59.64,49.2,206.52,56.09,43.6641322314,42.9892156889
1934,98.16,22.32,52.08,20.52,34.32,3.96,12.72,7.44,31.44,63.84,100.44,82.68,44.16,43.6641322314,43.0198937136
1935,120.0,30.36,64.32,17.76,9.0,20.04,12.48,8.52,28.2,43.92,31.56,50.76,36.41,43.6641322314,43.0505717382
1936,98.04,74.16,41.52,17.28,48.48,47.28,15.0,10.2,28.92,10.8,15.48,91.68,41.57,43.6641322314,43.0812497629
1937,36.0,77.4,36.0,65.28,20.52,53.52,3.72,22.56,20.16,38.4,115.92,101.76,49.27,43.6641322314,43.1119277876
1938,52.56,36.0,53.28,38.88,17.64,4.08,4.92,6.0,12.36,49.56,51.12,68.88,32.94,43.6641322314,43.1426058122
1939,87.0,59.88,33.24,11.76,23.64,29.88,19.56,7.32,14.52,42.48,46.56,108.48,40.36,43.6641322314,43.1732838369
1940,40.68,90.0,67.8,42.12,27.12,5.04,14.52,6.72,29.28,65.64,51.6,59.28,41.65,43.6641322314,43.2039618615
1941,52.44,23.76,19.08,26.16,48.48,17.4,3.24,28.68,49.2,38.76,63.0,89.04,38.27,43.6641322314,43.2346398862
1942,36.96,33.48,32.88,29.52,31.56,42.96,16.44,5.28,3.72,36.12,102.12,72.72,36.98,43.6641322314,43.2653179109
1943,34.92,35.04,52.68,39.72,24.96,19.68,9.96,17.64,6.72,64.08,22.44,39.84,30.64,43.6641322314,43.2959959355
1944,53.04,40.44,23.52,36.36,27.0,15.12,4.44,8.04,31.44,28.56,64.08,26.88,29.91,43.6641322314,43.3266739602
1945,62.4,65.64,65.64,42.6,33.48,6.84,3.48,8.16,48.24,55.92,93.24,69.12,46.23,43.6641322314,43.3573519848
1946,73.44,69.48,54.24,32.4,7.32,51.84,12.36,4.32,21.84,50.4,68.04,76.2,43.49,43.6641322314,43.3880300095
1947,70.8,48.6,39.96,35.28,8.04,39.12,12.24,7.56,19.68,93.84,62.52,78.24,42.99,43.6641322314,43.4187080341
1948,58.56,81.36,43.68,41.76,63.96,30.12,23.64,32.64,41.16,39.84,88.44,83.4,52.38,43.6641322314,43.4493860588
1949,15.84,91.68,40.32,23.52,15.36,13.32,14.52,9.72,22.44,46.8,87.84,95.52,39.74,43.6641322314,43.4800640835
1950,81.24,84.96,92.52,39.0,16.8,12.0,13.8,21.24,20.04,89.16,90.24,86.76,53.98,43.6641322314,43.5107421081
1951,92.16,91.68,51.72,9.96,25.92,4.56,2.88,10.68,28.92,73.08,63.36,63.12,43.17,43.6641322314,43.5414201328
1952,53.4,39.24,44.16,25.92,17.52,22.08,8.28,8.04,7.56,17.4,16.08,65.64,27.11,43.6641322314,43.5720981574
1953,150.12,42.0,44.52,33.36,31.44,30.36,8.28,17.4,30.72,58.32,86.76,90.12,51.95,43.6641322314,43.6027761821
1954,113.52,68.4,29.76,40.32,22.8,35.76,20.04,29.64,27.72,26.28,97.44,68.52,48.35,43.6641322314,43.6334542067
1955,39.84,55.32,44.28,48.72,29.76,26.64,30.12,1.92,18.36,80.88,105.84,111.96,49.47,43.6641322314,43.6641322314
1956,103.68,42.84,71.04,7.92,11.52,44.16,4.44,14.04,35.28,88.8,30.72,80.88,44.61,43.6641322314,43.6948102561
1957,39.84,66.36,76.2,32.52,18.84,22.32,16.56,15.84,11.04,46.56,43.44,79.44,39.08,43.6641322314,43.7254882807
1958,88.56,73.08,26.64,48.0,17.64,18.0,0.12,6.6,22.32,58.8,104.76,83.52,45.67,43.6641322314,43.7561663054
1959,104.4,48.36,56.16,45.12,31.2,27.12,8.4,12.96,54.12,47.4,90.72,77.28,50.27,43.6641322314,43.78684433
1960,69.24,54.48,51.72,44.76,48.84,13.2,0.12,34.08,16.8,56.04,104.52,43.08,44.74,43.6641322314,43.8175223547
1961,84.96,115.32,65.04,39.12,39.96,10.32,12.36,12.84,13.92,54.12,58.8,78.96,48.81,43.6641322314,43.8482003794
1962,42.36,28.44,48.12,36.96,30.48,16.92,8.64,34.08,31.56,48.0,109.92,60.36,41.32,43.6641322314,43.878878404
1963,27.6,59.16,41.64,42.84,16.68,25.32,22.8,17.52,18.12,61.56,101.64,72.72,42.3,43.6641322314,43.9095564287
1964,116.52,26.76,57.0,34.2,22.32,42.36,17.64,22.8,37.8,22.32,88.8,78.72,47.27,43.6641322314,43.9402344533
1965,96.48,68.76,9.96,42.72,24.12,6.12,8.52,30.6,11.04,39.72,65.28,79.08,40.2,43.6641322314,43.970912478
1966,73.32,37.56,63.36,27.36,25.68,21.48,26.76,6.6,26.04,49.32,74.04,107.16,44.89,43.6641322314,44.0015905026
1967,120.48,46.68,55.68,34.56,13.56,18.0,4.08,0.96,20.28,101.52,37.2,83.4,44.7,43.6641322314,44.0322685273
1968,86.16,63.96,65.88,31.56,26.52,36.12,11.52,48.84,33.96,61.56,72.72,101.76,53.38,43.6641322314,44.062946552
1969,79.44,37.32,30.48,49.08,27.84,19.08,8.88,7.08,66.36,27.12,40.68,78.72,39.34,43.6641322314,44.0936245766
1970,95.76,34.32,34.2,52.92,18.48,10.08,10.92,4.92,37.44,43.2,66.72,101.76,42.56,43.6641322314,44.1243026013
1971,115.08,56.4,85.08,29.04,21.96,35.4,12.24,8.28,44.28,43.44,77.16,93.0,51.78,43.6641322314,44.1549806259
1972,81.84,86.04,83.16,63.48,13.2,29.04,24.6,16.44,51.12,14.76,48.12,118.2,52.5,43.6641322314,44.1856586506
1973,56.28,25.2,36.0,19.8,27.48,31.44,3.24,8.16,25.32,51.12,107.16,105.6,41.4,43.6641322314,44.2163366752
1974,113.76,66.48,74.16,42.24,35.28,18.84,27.36,2.4,7.2,20.64,75.6,91.44,47.95,43.6641322314,44.2470146999
1975,87.24,67.08,50.76,27.96,25.68,17.88,6.6,47.04,1.92,98.04,90.36,107.04,52.3,43.6641322314,44.2776927246
1976,81.48,66.24,49.2,34.08,30.12,19.44,14.76,39.0,18.24,27.72,18.72,38.28,36.44,43.6641322314,44.3083707492
1977,29.64,29.16,62.28,19.44,51.48,10.8,12.72,43.08,41.88,35.88,74.16,91.2,41.81,43.6641322314,44.3390487739
1978,61.44,44.04,39.24,44.4,32.88,16.08,19.44,27.84,67.68,14.28,69.36,38.52,39.6,43.6641322314,44.3697267985
1979,28.44,83.88,27.12,34.44,18.84,12.12,16.32,14.16,29.76,52.68,26.52,131.04,39.61,43.6641322314,44.4004048232
1980,53.04,68.88,50.04,43.56,22.68,37.32,11.04,16.44,28.8,14.52,100.8,93.72,45.07,43.6641322314,44.4310828479
1981,32.4,69.24,39.6,52.8,31.92,44.04,17.04,6.12,40.56,76.68,63.96,95.88,47.52,43.6641322314,44.4617608725
1982,91.32,93.6,48.84,41.28,10.68,14.88,20.88,14.52,25.8,56.04,63.24,95.64,48.06,43.6641322314,44.4924388972
1983,95.28,66.48,60.0,23.4,24.12,35.28,36.96,21.12,35.16,23.52,127.68,59.52,50.71,43.6641322314,44.5231169218
1984,77.04,55.56,58.68,40.08,59.88,41.52,1.68,10.08,30.12,48.96,109.92,67.44,50.08,43.6641322314,44.5537949465
1985,8.28,39.6,37.68,33.24,23.88,28.8,1.8,12.96,30.84,96.36,55.32,18.12,32.24,43.6641322314,44.5844729711
1986,99.6,60.6,38.64,38.88,39.6,14.76,21.48,1.68,32.88,41.04,109.8,50.16,45.76,43.6641322314,44.6151509958
1987,69.84,37.2,62.76,38.04,34.08,6.24,12.12,7.44,9.0,4.56,41.16,90.12,34.38,43.6641322314,44.6458290205
1988,49.44,23.4,68.4,51.12,46.2,24.12,11.64,6.48,29.64,38.64,105.0,56.76,42.57,43.6641322314,44.6765070451
1989,62.64,37.08,78.36,30.0,34.2,15.96,10.44,16.92,5.28,43.2,91.8,57.0,40.24,43.6641322314,44.7071850698
1990,111.48,70.08,40.68,37.68,30.72,42.84,8.76,19.32,4.08,78.6,141.96,65.88,54.34,43.6641322314,44.7378630944
1991,56.76,68.64,52.68,67.68,27.24,22.44,8.04,33.24,3.6,21.24,87.96,48.48,41.5,43.6641322314,44.7685411191
1992,94.44,44.64,18.6,55.2,7.8,23.04,18.72,12.24,29.16,29.76,80.16,55.8,39.13,43.6641322314,44.7992191437
1993,47.52,5.04,51.72,63.84,44.88,34.56,28.56,7.56,3.96,25.68,30.36,72.96,34.72,43.6641322314,44.8298971684
1994,41.64,63.96,44.28,34.32,18.24,26.64,7.32,5.4,22.32,56.76,83.28,97.2,41.78,43.6641322314,44.8605751931
1995,58.2,56.4,58.44,35.16,15.36,17.52,22.08,30.84,19.56,64.08,132.84,88.56,49.92,43.6641322314,44.8912532177
1996,84.0,89.16,25.92,74.52,48.24,10.68,11.4,11.4,37.32,77.28,82.44,130.8,56.93,43.6641322314,44.9219312424
1997,95.16,44.88,99.84,53.28,37.08,40.2,23.64,16.32,46.44,85.8,54.0,54.0,54.22,43.6641322314,44.952609267
1998,102.12,44.64,55.8,18.84,35.4,19.2,9.12,2.64,6.84,48.6,128.52,114.96,48.89,43.6641322314,44.9832872917
1999,102.48,109.08,64.2,23.64,34.56,33.12,17.64,16.56,5.16,47.04,116.04,84.12,54.47,43.6641322314,45.0139653164
2000,64.08,52.56,49.56,31.56,45.36,26.28,10.92,8.64,25.08,45.36,39.24,42.24,36.74,43.6641322314,45.044643341
2001,43.08,26.4,45.0,41.88,24.72,41.76,12.6,26.64,11.4,60.6,105.0,92.04,44.26,43.6641322314,45.0753213657
2002,93.12,52.8,54.48,42.12,25.56,20.76,9.84,3.48,11.64,12.48,43.68,75.24,37.1,43.6641322314,45.1059993903
2003,92.28,26.4,80.88,45.84,19.44,8.64,2.52,3.84,16.56,102.84,83.52,58.44,45.1,43.6641322314,45.136677415
2004,79.68,34.92,40.32,13.2,40.8,13.68,5.76,47.04,41.52,47.4,62.64,66.6,41.13,43.6641322314,45.1673554396
2005,56.88,18.48,52.32,53.4,39.24,28.08,14.28,9.24,20.52,52.92,70.8,85.08,41.77,43.6641322314,45.1980334643
2006,139.56,42.6,35.64,36.96,30.24,22.2,4.44,2.88,21.6,26.28,169.2,90.0,51.8,43.6641322314,45.228711489
2007,71.88,47.52,71.16,27.0,18.0,23.28,18.6,11.28,26.04,52.92,42.72,109.08,43.29,43.6641322314,45.2593895136
2008,60.12,37.2,57.36,32.4,21.0,27.0,8.04,32.88,9.48,33.6,93.48,61.2,39.48,43.6641322314,45.2900675383
2009,75.0,22.08,57.72,37.44,49.32,6.24,3.84,13.32,26.4,80.76,113.76,37.32,43.6,43.6641322314,45.3207455629
2010,78.24,41.76,49.56,49.68,53.04,38.88,4.08,12.24,55.32,50.88,66.12,96.72,49.71,43.6641322314,45.3514235876
2011,84.84,45.72,91.08,62.52,50.76,19.68,16.32,2.88,16.08,40.8,86.04,33.6,45.86,43.6641322314,45.3821016122
2012,74.76,60.24,89.64,49.32,36.72,42.48,18.72,0.6,2.04,84.6,95.88,100.56,54.63,43.6641322314,45.4127796369
2013,61.44,31.32,44.76,63.72,35.4,24.36,0.36,18.12,72.96,21.6,52.2,32.88,38.26,43.6641322314,45.4434576616
2014,57.0,72.12,105.72,48.84,41.28,16.44,12.36,17.52,33.24,83.88,71.64,76.44,53.04,43.6641322314,45.4741356862
2015,61.92,59.64,55.68,25.68,9.36,5.16,6.24,26.88,24.96,57.12,101.4,140.04,47.84,43.6641322314,45.5048137109
